Index,Date,TA.OVH.RECYCLE.NC4.VOLPCT
5306,1/23/13 6:00,6.400000095
5307,1/22/13 13:00,9.300000191
5308,1/22/13 6:00,15.69999981
5309,1/20/13 6:00,9.100000381
5310,1/19/13 13:00,11.89999962
5311,1/19/13 6:00,11.60000038
5312,1/18/13 13:00,11.10000038
5313,1/18/13 6:00,8.600000381
5314,1/17/13 13:00,8.600000381
5315,1/17/13 6:00,8.0
5316,1/16/13 13:00,7.5
5317,1/16/13 6:00,10.19999981
5318,1/15/13 13:00,6.699999809
5319,1/15/13 6:00,6.099999905
5320,1/14/13 13:00,6.300000191
5321,1/14/13 6:00,6.900000095
5322,1/13/13 13:00,6.699999809
5323,1/13/13 6:00,6.599999905
5324,1/12/13 13:00,6.5
5325,1/12/13 6:00,7.800000191
5326,1/11/13 13:00,10.60000038
5327,1/11/13 6:00,10.19999981
5328,1/10/13 13:00,0.400000006
5329,1/10/13 6:00,12.30000019
5330,1/9/13 13:00,11.5
5331,1/9/13 6:00,0.300000012
5332,1/8/13 13:00,13.89999962
5333,1/8/13 6:00,19.39999962
5334,1/7/13 13:00,20.39999962
5335,1/7/13 6:00,24.79999924
5336,1/6/13 13:00,18.5
5337,1/6/13 6:00,18.0
5338,1/5/13 13:00,14.39999962
5339,1/5/13 6:00,10.19999981
5340,1/4/13 13:00,6.099999905
5341,1/4/13 6:00,4.900000095
